id_cancion,artista,genero,popularidad,duracion_segundos,bpm,energia,danceability,acousticness,valence,speechiness,instrumentalness,liveness,streams_millones,lanzamiento,explicito
TRACK_0077,Artista_14,Hip Hop,84,184,169,60.2,73.5,13.399999999999999,60.2,18.0,0.4,46.6,14.88,2021,1
TRACK_0078,Artista_31,Jazz,81,225,113,56.0,55.400000000000006,27.7,10.6,28.2,44.7,7.7,8.47,2018,0
TRACK_0079,Artista_48,Electrónica,71,240,112,52.2,72.3,80.0,43.1,15.2,14.6,57.8,3.66,2017,0
TRACK_0080,Artista_15,Reggaeton,66,239,142,55.4,86.5,0.0,57.0,1.4,7.8,26.0,3.48,2019,0
TRACK_0081,Artista_08,Reggaeton,77,229,161,63.4,43.2,57.099999999999994,7.6,18.9,43.7,30.2,1.23,2014,0
TRACK_0082,Artista_14,Reggaeton,58,202,139,28.9,84.4,0.0,43.1,27.7,22.2,53.7,2.35,2022,1
TRACK_0083,Artista_23,Rock,46,228,154,44.8,70.5,11.3,26.7,3.2,100.0,28.5,3.92,2013,0
TRACK_0084,Artista_40,Rock,64,208,81,79.1,58.5,33.8,13.3,4.1,13.7,31.1,7.046,2015,1
TRACK_0085,Artista_21,Reggaeton,67,215,85,70.4,92.0,30.299999999999997,48.3,1.4,1.8,43.5,1.64,2020,0
TRACK_0086,Artista_16,Pop,83,167,126,24.1,48.0,25.1,23.9,4.2,3.0,66.0,5.15,2023,0
TRACK_0087,Artista_45,Pop,99,211,126,69.6,100.0,7.8,53.8,11.2,6.3,27.3,2.56,2021,0
TRACK_0088,Artista_18,Reggaeton,72,227,51,73.2,53.4,0.0,42.3,3.2,10.8,34.8,2.08,2014,0
TRACK_0089,Artista_47,Reggaeton,85,225,119,62.2,63.0,13.899999999999999,71.3,0.1,39.7,39.7,9.13,2022,1
TRACK_0090,Artista_24,Rock,69,152,94,75.3,30.0,9.2,13.0,4.1,16.7,29.9,7.839,2015,0
TRACK_0091,Artista_26,Hip Hop,85,214,85,27.6,78.5,2.5999999999999996,69.9,18.0,49.4,62.3,4.17,2023,0
TRACK_0092,Artista_25,Electrónica,68,145,114,73.2,50.1,13.799999999999997,60.3,8.4,12.4,33.3,9.05,2023,1
TRACK_0093,Artista_45,Pop,76,217,134,45.1,63.8,3.1,53.2,11.5,20.8,43.2,1.05,2019,1
TRACK_0094,Artista_41,Jazz,67,178,79,58.2,36.4,24.1,58.5,0.6,31.1,18.3,1.16,2020,0
TRACK_0095,Artista_29,Reggaeton,69,286,110,95.8,66.6,0.0,46.1,6.3,3.4,15.8,3.926,2012,1
TRACK_0096,Artista_15,Hip Hop,70,215,79,35.0,76.5,90.0,61.6,15.1,40.7,26.6,3.96,2016,0
TRACK_0097,Artista_45,Reggaeton,85,246,166,38.0,81.1,0.0,11.2,29.6,2.3,60.8,11.21,2017,0
TRACK_0098,Artista_01,Country,54,304,130,51.0,66.3,85.9,49.9,4.5,29.7,49.8,2.11,2014,0
TRACK_0099,Artista_25,Hip Hop,64,173,57,38.3,43.8,0.40000000000000036,31.2,13.1,17.4,43.2,2.16,2014,0
TRACK_0100,Artista_07,Hip Hop,97,229,95,27.9,80.6,32.0,70.0,12.4,39.5,8.0,16.56,2021,1
TRACK_0101,Artista_09,Hip Hop,58,156,133,73.3,81.8,0.0,46.4,15.1,25.3,25.0,12.2,2013,0
TRACK_0102,Artista_24,Pop,37,225,152,47.1,41.4,20.7,59.3,2.0,6.6,56.9,15.17,2019,0
TRACK_0103,Artista_01,Pop,75,289,141,66.0,24.0,52.2,72.3,10.5,17.1,59.0,4.53,2014,0
TRACK_0104,Artista_44,Hip Hop,74,181,111,70.9,81.4,40.8,48.4,30.8,0.3,59.9,1.76,2021,0
TRACK_0105,Artista_08,Reggaeton,80,170,86,73.8,37.9,32.4,92.9,3.7,12.9,5.1,1.2,2019,1
TRACK_0106,Artista_24,Hip Hop,63,205,141,34.4,59.7,42.1,73.8,20.6,1.8,30.5,3.58,2020,0
TRACK_0107,Artista_11,Pop,60,302,112,15.9,27.0,7.1,55.4,13.1,11.2,30.6,9.81,2017,0
TRACK_0108,Artista_17,Reggaeton,71,244,136,64.6,100.0,4.699999999999999,14.1,5.1,2.3,19.2,4.41,2014,1
TRACK_0109,Artista_08,Rock,89,169,115,37.1,77.7,24.9,61.5,0.7,72.2,62.4,13.47,2018,0
TRACK_0110,Artista_35,Reggaeton,86,275,101,76.4,79.3,51.400000000000006,47.8,2.6,14.8,11.9,16.926,2022,0
TRACK_0111,Artista_35,Electrónica,33,135,149,82.9,59.6,0.0,72.7,21.5,48.9,17.1,15.314,2021,0
TRACK_0112,Artista_33,Reggaeton,72,306,140,83.3,62.9,65.4,81.3,17.4,0.5,6.3,16.12,2022,0
TRACK_0113,Artista_05,Reggaeton,68,248,124,63.8,47.8,3.0,44.1,0.9,20.3,13.5,2.36,2010,0
TRACK_0114,Artista_42,Reggaeton,72,289,146,36.2,100.0,18.200000000000003,42.7,2.5,7.3,34.1,11.44,2016,0
TRACK_0115,Artista_39,Reggaeton,63,135,100,56.0,86.2,0.0,57.4,14.7,11.3,28.7,57.82,2014,1
TRACK_0116,Artista_41,Hip Hop,90,217,113,53.1,100.0,5.800000000000001,60.0,18.7,41.3,23.4,14.48,2013,1
TRACK_0117,Artista_28,Pop,88,203,120,32.9,66.7,37.1,64.0,14.3,78.3,19.6,2.81,2012,1
TRACK_0118,Artista_07,Reggaeton,36,164,91,61.5,68.3,6.600000000000001,49.0,2.4,5.7,19.3,2.23,2021,1
TRACK_0119,Artista_09,Reggaeton,61,151,133,40.9,74.5,65.1,56.2,30.5,59.2,24.9,5.14,2019,1
TRACK_0120,Artista_08,Hip Hop,62,232,138,31.5,66.6,30.1,32.5,27.3,23.3,57.7,11.3,2016,1
TRACK_0121,Artista_12,Reggaeton,84,236,127,59.2,36.6,9.899999999999999,49.7,2.2,60.5,42.7,5.55,2021,1
TRACK_0122,Artista_34,Jazz,65,268,104,22.2,38.9,85.3,42.3,8.2,41.5,39.1,1.19,2011,0
TRACK_0123,Artista_33,Country,54,187,134,65.0,37.3,47.9,75.8,1.2,64.8,51.5,11.13,2014,0
TRACK_0124,Artista_48,Rock,83,203,110,65.3,80.8,36.3,45.8,4.5,54.6,29.7,13.82,2011,0
TRACK_0125,Artista_23,Pop,74,147,112,66.2,76.9,8.5,68.4,10.8,2.8,7.1,1.56,2016,0
TRACK_0126,Artista_24,Reggaeton,71,279,105,42.6,90.1,0.09999999999999964,28.3,4.0,7.4,47.3,14.2,2015,1
TRACK_0127,Artista_37,Rock,69,213,119,44.7,44.0,39.5,24.0,10.7,15.6,31.1,5.18,2022,0
TRACK_0128,Artista_35,Electrónica,73,242,131,72.9,58.3,46.7,84.4,2.8,17.0,42.7,8.04,2019,1
TRACK_0129,Artista_44,Clásica,60,244,182,29.5,66.8,41.4,14.8,12.8,72.5,65.9,8.21,2016,0
TRACK_0130,Artista_40,Pop,85,275,134,88.8,59.8,7.3,45.6,4.5,28.5,5.3,8.229000000000001,2021,0
TRACK_0131,Artista_22,Pop,68,172,139,45.2,69.1,27.0,83.8,15.6,25.9,21.3,2.78,2018,0
TRACK_0132,Artista_27,Rock,53,241,107,92.5,67.2,7.1,90.0,1.5,19.4,49.3,10.621,2022,1
TRACK_0133,Artista_35,Hip Hop,72,208,65,71.3,82.8,27.6,62.0,16.5,3.0,32.6,4.74,2011,1
TRACK_0134,Artista_01,Reggaeton,49,304,153,51.0,56.3,21.4,29.4,6.2,4.7,30.8,6.66,2018,1
TRACK_0135,Artista_35,Pop,78,172,130,62.4,70.9,13.2,86.8,5.5,27.1,39.7,3.23,2016,0
TRACK_0136,Artista_37,Clásica,77,262,84,53.900000000000006,40.3,97.0,90.1,5.7,43.2,71.5,7.2,2011,0
TRACK_0137,Artista_47,Hip Hop,48,225,133,60.9,38.9,10.899999999999999,10.2,17.9,5.0,27.4,4.48,2019,0
TRACK_0138,Artista_14,Pop,83,223,83,59.1,78.1,31.1,42.7,44.9,11.1,12.9,1.35,2011,0
TRACK_0139,Artista_03,Electrónica,52,212,165,69.3,49.6,0.0,46.7,2.1,1.5,8.5,8.54,2013,1
TRACK_0140,Artista_01,Hip Hop,76,270,111,51.0,73.9,6.199999999999999,58.3,26.6,4.8,29.5,16.39,2011,0
TRACK_0141,Artista_05,Rock,77,221,99,35.7,54.3,64.5,71.2,8.0,13.2,10.4,7.34,2010,0
TRACK_0142,Artista_26,Pop,46,141,104,68.8,75.4,7.2,51.6,5.3,60.5,9.2,3.65,2015,0
TRACK_0143,Artista_14,Pop,61,264,114,77.8,79.6,14.9,35.9,10.0,4.3,16.2,9.516,2019,0
TRACK_0144,Artista_39,Pop,77,256,119,57.7,90.1,11.5,48.0,19.2,39.6,14.6,2.03,2023,0
TRACK_0145,Artista_27,Jazz,69,236,106,63.7,55.099999999999994,24.9,84.0,6.3,27.4,19.6,11.74,2020,1
TRACK_0146,Artista_09,Clásica,70,159,89,63.7,82.2,40.3,22.0,20.0,80.8,10.9,13.1,2014,0
TRACK_0147,Artista_15,Pop,82,166,125,62.6,90.4,7.9,64.9,1.0,18.3,44.6,4.35,2021,1
TRACK_0148,Artista_15,Pop,100,125,120,71.1,61.0,77.2,25.7,10.6,37.9,37.4,5.27,2012,0
TRACK_0149,Artista_26,Pop,51,230,103,50.2,63.3,40.5,48.4,4.1,40.4,29.9,1.35,2020,1
TRACK_0150,Artista_42,Pop,87,149,100,62.2,60.9,11.4,57.4,4.9,18.1,50.3,9.15,2010,0
TRACK_0151,Artista_13,Jazz,59,132,120,40.2,31.799999999999997,63.2,39.5,8.5,74.9,31.2,3.47,2018,0
TRACK_0152,Artista_32,Rock,73,267,133,86.3,11.8,5.7,72.7,6.5,27.6,65.4,0.28600000000000003,2017,0
TRACK_0153,Artista_39,Rock,96,244,121,100.0,21.1,27.4,58.8,4.8,34.9,31.5,6.812,2015,0
TRACK_0154,Artista_49,Pop,88,195,143,45.5,100.0,8.6,58.9,3.7,10.8,26.4,4.01,2015,0
TRACK_0155,Artista_32,Electrónica,75,797,90,84.6,51.2,0.0,27.5,9.6,49.1,5.1,1.7680000000000002,2021,1
TRACK_0156,Artista_04,Rock,88,101,105,66.5,18.2,69.6,81.0,7.0,44.8,43.6,14.73,2013,0
TRACK_0157,Artista_30,Hip Hop,94,251,91,89.2,85.2,0.0,37.3,15.9,3.6,16.6,3.549,2022,1
TRACK_0158,Artista_37,Pop,66,178,176,90.7,92.5,51.8,74.2,2.3,17.2,37.5,2.483,2011,0
TRACK_0159,Artista_23,Hip Hop,82,224,137,40.4,81.1,6.0,51.5,26.9,45.4,14.2,17.25,2021,0
TRACK_0160,Artista_39,Electrónica,39,98,138,82.3,52.7,0.0,61.4,16.1,31.5,13.3,9.685,2013,0
TRACK_0161,Artista_45,Pop,66,253,139,65.9,67.8,39.6,66.3,2.4,65.7,22.0,1.42,2023,0
TRACK_0162,Artista_15,Reggaeton,77,176,162,23.9,94.4,12.2,29.7,3.0,5.3,19.9,4.52,2011,0
TRACK_0163,Artista_43,Jazz,60,148,132,7.0,67.1,32.7,27.1,2.7,34.2,14.0,1.79,2022,0
TRACK_0164,Artista_29,Clásica,77,194,123,58.400000000000006,95.0,39.9,92.4,21.6,54.2,12.4,1.02,2016,1
TRACK_0165,Artista_36,Reggaeton,72,183,128,60.3,77.8,0.0,13.6,14.9,5.3,45.4,0.93,2018,0
TRACK_0166,Artista_13,Reggaeton,78,258,122,39.7,55.5,70.1,35.5,0.8,10.0,18.7,10.43,2022,1
TRACK_0167,Artista_32,Clásica,58,191,75,55.099999999999994,58.3,50.4,27.4,17.9,55.4,64.9,1.77,2011,0
TRACK_0168,Artista_07,Reggaeton,58,271,147,50.7,91.9,0.0,37.5,0.4,4.2,41.6,1.41,2018,0
TRACK_0169,Artista_22,Pop,100,224,116,44.0,100.0,60.9,70.4,2.9,5.9,16.1,3.5,2018,0
TRACK_0170,Artista_28,Clásica,65,250,89,84.1,86.0,39.8,83.7,25.1,42.7,23.8,129.922,2017,0
TRACK_0171,Artista_02,Pop,87,209,108,28.3,88.5,6.8,90.5,20.0,25.0,40.9,8.04,2010,1
TRACK_0172,Artista_42,Reggaeton,94,267,171,59.3,80.5,0.0,56.7,15.2,9.0,7.9,12.29,2014,1
TRACK_0173,Artista_45,Pop,77,158,143,47.2,60.6,24.9,53.1,6.1,5.0,19.0,1.47,2023,0
TRACK_0174,Artista_06,Pop,57,215,165,28.9,26.2,2.3,14.9,3.9,14.2,21.9,7.67,2019,1
TRACK_0175,Artista_28,Rock,75,192,133,41.2,73.0,24.7,36.2,21.3,11.4,15.2,4.57,2022,0
TRACK_0176,Artista_28,Hip Hop,93,272,121,55.9,83.3,57.8,39.2,22.7,51.4,6.0,1.97,2022,1
TRACK_0177,Artista_44,Rock,76,277,119,27.6,79.6,11.3,16.5,3.5,17.0,54.7,3.54,2020,0
TRACK_0178,Artista_44,Pop,51,210,94,48.8,68.1,12.1,21.6,6.2,43.5,28.9,2.12,2013,0
TRACK_0179,Artista_20,Pop,86,151,88,22.0,100.0,15.1,38.7,21.3,13.8,15.3,5.38,2016,1
TRACK_0180,Artista_30,Reggaeton,89,229,147,72.4,80.3,11.5,73.2,23.4,38.0,18.3,3.54,2022,0
TRACK_0181,Artista_11,Country,67,135,96,17.0,71.2,90.5,70.4,10.8,5.7,52.7,2.13,2020,0
TRACK_0182,Artista_28,Reggaeton,87,283,140,18.5,78.2,0.09999999999999964,70.3,13.2,3.9,27.2,3.41,2023,0
TRACK_0183,Artista_25,Reggaeton,76,188,162,25.0,100.0,0.0,43.1,0.4,37.9,30.4,12.98,2017,1
TRACK_0184,Artista_39,Jazz,67,208,88,85.4,57.0,32.8,50.6,9.3,29.8,30.6,1.4949999999999999,2023,0
TRACK_0185,Artista_33,Reggaeton,45,179,185,44.2,42.8,0.0,95.0,11.7,27.4,19.6,2.37,2019,0
TRACK_0186,Artista_01,Pop,94,169,95,75.9,85.2,31.6,99.8,0.2,8.4,27.6,8.788,2020,1
TRACK_0187,Artista_27,Rock,81,243,144,91.5,62.900000000000006,5.9,54.9,18.6,37.6,10.6,2.873,2022,1
TRACK_0188,Artista_13,Rock,73,202,130,81.8,64.8,15.4,20.1,26.4,57.6,11.8,26.611,2017,0
TRACK_0189,Artista_41,Rock,96,211,149,62.4,81.3,28.6,71.9,2.7,89.9,37.1,17.96,2011,0
TRACK_0190,Artista_03,Reggaeton,87,164,107,77.8,99.1,0.0,52.2,18.7,8.9,60.0,24.882,2012,0
TRACK_0191,Artista_39,Hip Hop,88,248,177,41.3,95.6,14.0,26.1,23.0,9.2,19.5,9.85,2022,0
TRACK_0192,Artista_06,Rock,31,253,115,81.8,40.7,8.7,84.1,8.7,89.7,24.7,18.811,2019,0
TRACK_0193,Artista_08,Reggaeton,82,200,151,86.4,62.3,70.8,71.8,18.5,39.5,18.7,5.993,2019,0
TRACK_0194,Artista_27,Electrónica,66,267,176,45.8,61.4,0.0,25.1,3.4,0.9,19.2,2.27,2016,0
TRACK_0195,Artista_09,Rock,69,205,104,56.4,32.0,81.9,47.1,15.6,27.0,53.4,2.44,2013,1
TRACK_0196,Artista_37,Jazz,69,245,125,29.8,49.7,31.8,73.6,3.8,29.0,46.7,0.7,2015,0
TRACK_0197,Artista_33,Reggaeton,84,136,115,89.1,100.0,30.700000000000003,49.0,15.5,100.0,37.5,3.8350000000000004,2017,0
TRACK_0198,Artista_42,Rock,89,225,154,96.2,75.7,13.5,10.0,6.0,13.0,15.8,4.1080000000000005,2017,0
TRACK_0199,Artista_44,Hip Hop,74,197,100,60.2,47.3,23.200000000000003,35.8,13.2,16.4,37.7,3.65,2016,0
TRACK_0200,Artista_24,Reggaeton,77,216,135,56.4,68.6,0.0,16.1,4.8,21.9,25.5,92.47,2022,0
TRACK_0201,Artista_15,Reggaeton,73,214,142,58.8,59.6,6.300000000000001,62.6,2.7,55.3,13.9,1.88,2021,0
TRACK_0202,Artista_32,Reggaeton,22,215,154,74.3,93.7,18.6,58.9,1.1,37.6,28.6,3.44,2011,1
TRACK_0203,Artista_32,Reggaeton,60,237,184,47.0,63.5,11.7,65.3,1.2,5.6,37.3,59.47,2011,0
TRACK_0204,Artista_24,Hip Hop,58,184,108,33.3,80.5,15.8,77.4,27.1,17.0,44.2,1.96,2012,0
TRACK_0205,Artista_41,Pop,88,235,148,48.9,63.0,2.0,53.1,21.3,61.4,39.7,1.3,2013,0
TRACK_0206,Artista_49,Rock,74,265,169,18.4,41.4,13.6,85.7,26.2,36.6,46.6,3.56,2010,0
TRACK_0207,Artista_49,Pop,71,146,124,58.9,88.7,25.4,56.4,19.2,23.3,15.5,1.96,2014,0
TRACK_0208,Artista_12,Hip Hop,72,174,106,39.8,100.0,0.0,40.3,29.7,28.1,22.7,16.62,2023,0
TRACK_0209,Artista_39,Rock,59,176,76,73.4,36.3,13.7,21.0,0.7,17.8,57.6,5.37,2016,0
TRACK_0210,Artista_02,Jazz,63,160,152,81.7,60.599999999999994,27.8,39.5,15.6,51.1,2.9,1.573,2021,1
TRACK_0211,Artista_03,Reggaeton,51,188,128,19.6,100.0,0.0,60.9,15.3,5.3,25.0,6.57,2019,0
TRACK_0212,Artista_49,Hip Hop,48,256,94,60.7,90.2,13.0,77.8,13.4,11.2,27.1,5.66,2020,0
TRACK_0213,Artista_37,Country,65,275,86,20.4,60.2,41.2,68.7,10.8,44.1,42.1,0.86,2014,0
TRACK_0214,Artista_49,Jazz,86,214,79,56.0,21.1,91.9,28.6,6.0,25.4,32.2,7.65,2023,1
TRACK_0215,Artista_17,Jazz,56,195,127,55.6,27.799999999999997,34.6,64.3,23.0,35.7,7.8,8.16,2016,0
TRACK_0216,Artista_49,Reggaeton,77,246,161,87.3,89.4,63.3,36.8,11.9,6.2,45.5,1.157,2014,1
TRACK_0217,Artista_02,Reggaeton,84,103,151,67.8,89.5,16.7,46.0,30.2,4.4,66.1,1.05,2020,0
TRACK_0218,Artista_02,Rock,50,162,123,60.7,0.0,78.1,25.5,1.1,46.5,25.1,2.94,2019,1
